investor_id,investor_name,investor_type,nationality,investment_strategy,total_investments,total_value_aed,active_since,preferred_areas,risk_score,liquidity_score
ae5d05c1-9f71-4383-9a8a-96714cec7acd,Investor_2152,REIT,Russia,Development,46,73120748,2023-06-08,"Studio City,Business Bay,Discovery Gardens,Dubai Hills Estate,International City",0.75,0.36
376ddb8e-e546-401d-ae95-91fc89ca6796,Investor_1653,REIT,USA,REIT,46,69660380,2017-09-25,"International City,Jumeirah Village Circle,Sports City,Downtown Dubai",0.86,0.78
b6a16993-0674-477c-8357-4671460962ca,Investor_2831,Government,India,Development,27,89118904,2020-12-24,"Dubai Hills Estate,Motor City",0.29,0.19
08891997-4a18-4220-af74-47efcc90fe16,Investor_2213,Family Office,Germany,REIT,49,33846895,2016-04-20,"Jumeirah Lake Towers,DIFC,Discovery Gardens",0.4,0.51
02c6f28a-d5fe-46c4-b521-33e0a4003c31,Investor_5510,Fund,China,Buy & Hold,49,19793298,2023-02-17,"DIFC,Business Bay,Dubai Hills Estate,Discovery Gardens,Arabian Ranches",0.61,0.74
fb55b21b-12ca-4b6f-b08b-3b0df2f23231,Investor_3593,Fund,China,Development,31,96707821,2019-11-10,"Dubai Investment Park,Studio City,Sports City",0.65,0.87
fba890d0-2377-44ac-b1b0-a6799ea8a33f,Investor_4734,Fund,UAE,Flip,38,41662142,2023-02-16,"Business Bay,City Walk,Palm Jumeirah,Motor City,Sports City",0.77,1.0
6d178756-cbed-4e8a-9f52-280f998d7e34,Investor_8814,REIT,China,Flip,23,87416288,2023-01-16,"Sports City,Jumeirah Lake Towers,Palm Jumeirah,Emirates Living,International City",0.93,0.68
ddafda40-d6ea-4dcd-85c2-6caae708d2eb,Investor_8897,Government,India,REIT,25,2910266,2017-04-16,Jumeirah Lake Towers,0.3,0.29
50cbc51c-628e-4802-b1b8-bed90847212f,Investor_5559,Company,China,Buy & Hold,42,27433135,2020-10-16,"Discovery Gardens,Business Bay,Dubai Hills Estate,Palm Jumeirah",0.28,0.7
e67d7534-c0b6-4104-8146-b0b0a23cd724,Investor_2619,REIT,USA,Mixed Portfolio,5,37436564,2018-08-02,"Studio City,Downtown Dubai,Dubai Marina,Dubai Hills Estate,DIFC",0.57,0.32
02dd00e1-4815-4d6a-b1f4-3bb5c9adeb45,Investor_3993,Family Office,Pakistan,Flip,45,97285157,2019-09-04,"Dubai Marina,City Walk",0.6,0.18
5dc97b6e-dac0-4427-8ac4-b03ec2ff2640,Investor_2043,Company,India,Mixed Portfolio,20,9169177,2022-06-18,"Dubai Hills Estate,Motor City",0.52,0.58
a598af64-cf1c-4733-9af8-1f8134b8e1c1,Investor_6224,Individual,Saudi Arabia,Flip,31,16623801,2019-11-01,Motor City,0.28,0.59
d017097f-0ac0-4306-90c2-cf762a76e7df,Investor_8982,Company,UK,Mixed Portfolio,1,79076270,2019-12-21,Discovery Gardens,0.8,0.28
183ad459-9cf4-435e-830d-37b6bb909e26,Investor_8475,Family Office,UAE,Development,49,55649280,2018-01-17,"Motor City,Arabian Ranches,Jumeirah Lake Towers",0.56,0.56
5a5d1749-58e4-4240-baaf-45089b08a83d,Investor_5909,Family Office,UK,Mixed Portfolio,16,46787342,2021-09-14,"Sports City,DIFC,Discovery Gardens,Dubai Marina,Jumeirah Beach Residence",0.95,0.54
116f3dd5-cb2b-4793-a8f8-b4f77d0c5341,Investor_9348,Fund,Germany,REIT,11,24997481,2024-01-21,"DIFC,Jumeirah Village Circle,Discovery Gardens,Arabian Ranches",0.67,0.58
3f726034-b7ec-441e-a545-03afd086d44a,Investor_4171,Company,Saudi Arabia,Flip,14,42231731,2019-03-01,"Jumeirah Lake Towers,Sports City,Motor City",0.19,0.37
c0b463c3-3388-4f63-80cb-fdb386815336,Investor_4445,Government,China,Flip,21,21990005,2022-08-21,"Arabian Ranches,Studio City,Sports City,Motor City",0.96,0.98
bee2919a-729f-4108-8995-7a11dc834fbb,Investor_7830,Family Office,UK,Flip,17,64348307,2021-05-21,"Dubai Investment Park,DIFC,Jumeirah Lake Towers",0.75,0.85
aff604ba-5c0a-4bde-a7ca-70987a4f5001,Investor_8368,Fund,UK,REIT,37,53820340,2016-03-28,"Business Bay,Jumeirah Beach Residence,Dubai Marina,Emirates Living",0.42,0.82
c2b6dabc-bcb2-41eb-95bd-6022eedef489,Investor_5492,REIT,UAE,Flip,14,89859467,2016-10-02,"DIFC,Palm Jumeirah,Business Bay",0.39,0.81
cc2eaef9-275e-465a-a422-158c3dda77e0,Investor_4267,Fund,Pakistan,Mixed Portfolio,33,60069644,2021-09-19,Downtown Dubai,0.32,0.39
a612a121-90ee-455d-92e4-4be7ea6b9240,Investor_8698,REIT,UAE,REIT,45,95823302,2019-05-01,"City Walk,Jumeirah Beach Residence",0.15,0.15
0f313f3f-51b5-44a3-966d-f2dc0861b204,Investor_5522,Fund,France,Development,29,39149420,2023-07-19,"Dubai Investment Park,Downtown Dubai,Jumeirah Lake Towers,Jumeirah Beach Residence",0.76,0.84
5425d695-19bb-43f7-abac-92e8de500381,Investor_5896,Company,China,Flip,36,12811852,2019-11-16,"Jumeirah Lake Towers,City Walk",0.6,0.84
4faa4a95-3e10-450e-b996-55492c622d78,Investor_1358,Family Office,India,Buy & Hold,45,96482852,2016-07-02,"Palm Jumeirah,Discovery Gardens,Emirates Living",0.27,0.52
a5d5a53a-ae85-4913-938a-354c4824dd05,Investor_6934,REIT,USA,Flip,44,95497375,2021-11-20,"Business Bay,Dubai Investment Park,Jumeirah Village Circle",0.68,0.48
981fcaad-5aae-40f7-8e97-5836360a0f2b,Investor_1786,REIT,France,Buy & Hold,33,51126880,2024-08-10,"International City,Dubai Marina,Jumeirah Lake Towers,Jumeirah Beach Residence,City Walk",0.54,0.62
0b8ed2a8-8f37-4538-bbe9-a1379f3910b6,Investor_2099,Family Office,Saudi Arabia,Mixed Portfolio,6,75932501,2016-01-14,Studio City,0.24,0.56
b3b6a40d-d26c-4a9a-a8e1-300bd84b16a7,Investor_8675,Individual,China,Flip,49,10809109,2016-03-09,"City Walk,Discovery Gardens,Sports City,Motor City",0.89,0.77
25887166-529e-42f2-ac2e-39d02ed14385,Investor_6413,Family Office,Saudi Arabia,Flip,42,78205227,2020-12-24,"Sports City,International City,Business Bay,Emirates Living",0.62,0.11
d2470d10-d192-44ec-9c46-77bcfa77050d,Investor_1309,REIT,UAE,Flip,21,58331055,2023-02-07,"Dubai Hills Estate,Jumeirah Lake Towers,Discovery Gardens",0.69,0.28
b4d7470c-cd45-4162-b014-a1607813e024,Investor_6810,Government,China,Flip,13,20902315,2022-06-24,"Arabian Ranches,Jumeirah Village Circle,Business Bay",0.58,0.95
2825e79f-6eec-4f4e-8a4d-c3b6aa675d20,Investor_3086,Individual,France,Development,5,44951077,2021-04-03,"Emirates Living,Studio City",0.37,0.48
e187331b-9add-4e3d-9564-cdffacdc79b5,Investor_4817,Fund,Pakistan,Development,2,19429726,2019-11-11,Jumeirah Beach Residence,0.12,0.88
7b3052ac-a176-48a4-9a91-383b334df1b7,Investor_4417,Family Office,Russia,Buy & Hold,29,59860762,2020-04-24,"Emirates Living,Jumeirah Beach Residence",0.63,0.21
e184d389-2880-4664-88f5-b2d083bafb8c,Investor_9301,Company,China,Mixed Portfolio,8,22861785,2016-04-21,"Jumeirah Village Circle,Motor City",0.77,0.42
3bc2c630-9176-4fcc-8831-33f07c24a1a4,Investor_7801,Fund,Pakistan,Flip,6,69036333,2020-10-03,"City Walk,Sports City,Jumeirah Village Circle,Dubai Hills Estate",0.11,0.44
a7189045-7ea4-4f5a-89ef-8c473de07711,Investor_7558,REIT,Saudi Arabia,Development,24,42605042,2024-01-22,"DIFC,Dubai Hills Estate,Downtown Dubai,Jumeirah Lake Towers",0.68,0.45
34a8284a-fd24-4760-bc9e-d77a92d339fd,Investor_1259,REIT,UK,Development,3,19889241,2021-12-31,"Business Bay,Dubai Investment Park",0.57,0.23
fa7220d0-a6cf-4367-b995-28df8f3521dd,Investor_1638,REIT,UAE,Mixed Portfolio,14,89711501,2021-07-03,"International City,Arabian Ranches,Studio City",0.26,0.94
b61619cd-d0e7-4fd4-8882-7ddee17e5c92,Investor_3975,Company,USA,Buy & Hold,11,5023864,2019-03-19,"DIFC,Jumeirah Beach Residence",0.66,0.92
be3cb381-c153-43b2-970f-9258becbfeee,Investor_6260,Fund,UAE,Buy & Hold,22,4824787,2019-07-07,Dubai Investment Park,0.92,0.14
b5be3a72-b4a6-4561-a074-223cfe63ee92,Investor_9604,REIT,India,Flip,7,3005006,2020-11-17,"Downtown Dubai,International City",0.99,0.2
d142a266-8ce0-4a27-a889-4c629482925c,Investor_8609,REIT,Russia,Mixed Portfolio,29,19039586,2018-01-10,DIFC,0.53,0.91
1003006d-c0bd-4fdd-953c-916306bb2569,Investor_3100,Fund,USA,Mixed Portfolio,24,83357282,2017-04-18,Motor City,0.54,0.85
dd6027b5-6214-4bde-a35d-fb6fc60ca28b,Investor_4215,Government,India,Flip,33,18422482,2023-03-11,"Downtown Dubai,Jumeirah Village Circle",0.75,0.35
8abecfcf-eb47-4c35-b2f3-32d29770b442,Investor_2724,Government,Pakistan,Flip,17,25780183,2016-08-08,"Jumeirah Lake Towers,Discovery Gardens,City Walk",0.78,0.22
b8b3e561-05de-4328-bcec-41637de5ec22,Investor_7140,REIT,India,Mixed Portfolio,48,5593643,2016-05-27,"Dubai Marina,Emirates Living,Arabian Ranches,Business Bay",0.23,0.13
4e277d65-8ac4-446d-b76d-2b03b1d40bde,Investor_3652,Company,Russia,Development,1,77784181,2019-05-26,"Palm Jumeirah,Emirates Living,Jumeirah Beach Residence,Dubai Hills Estate",0.99,0.51
88be3be7-5176-4de3-9888-9fea548813dc,Investor_9943,Fund,Germany,Buy & Hold,48,38487708,2017-06-10,"Jumeirah Lake Towers,Studio City,Arabian Ranches,Dubai Investment Park,Motor City",0.83,0.54
fc74c5f6-add7-448f-bc5c-385c27d7af01,Investor_8476,Government,Saudi Arabia,Development,49,70668788,2021-11-04,Palm Jumeirah,0.48,0.12
45a7409c-1f83-4951-820c-0f2cd9c03e60,Investor_3068,Government,Saudi Arabia,Flip,30,15916551,2023-06-11,"DIFC,Dubai Investment Park,Palm Jumeirah,Sports City,Dubai Hills Estate",0.49,0.99
23864572-9576-445e-b567-ef88c95e525d,Investor_9269,Individual,India,REIT,33,27156080,2023-03-15,"Business Bay,Emirates Living",0.76,0.42
14ba858c-f9af-4170-a7d8-cff72806b706,Investor_3486,Government,China,Mixed Portfolio,34,7307591,2015-10-26,"Palm Jumeirah,Dubai Hills Estate,Arabian Ranches,Motor City,Downtown Dubai",0.19,0.25
0c733364-9ae1-443e-b62e-6e3031b79861,Investor_4707,Family Office,India,Mixed Portfolio,40,57910429,2022-07-10,"Dubai Marina,Jumeirah Beach Residence,DIFC",0.45,0.57
5ff79818-26cf-4a59-8ee8-aacbd35b9863,Investor_8807,REIT,Germany,Development,9,97844485,2021-06-05,Downtown Dubai,0.33,0.6
20500775-806f-43aa-bc01-7cc7e23cfdc4,Investor_4420,Fund,China,Mixed Portfolio,5,8948672,2016-04-27,"Dubai Investment Park,Studio City,Motor City,International City",0.24,0.97
49f0c8d7-eedf-46ac-a414-60a8a980167b,Investor_7410,Company,India,REIT,26,80378566,2022-08-15,"Palm Jumeirah,Downtown Dubai",0.3,0.95
a3bed3ab-ef15-4c16-8d90-80831ce5c290,Investor_7577,Company,Saudi Arabia,Mixed Portfolio,44,21380452,2022-06-25,"Dubai Investment Park,City Walk,Jumeirah Lake Towers,Business Bay",0.67,0.57
f12dd2b7-e8ca-4e5a-9ce2-3780730f2adb,Investor_2681,Government,China,REIT,15,89640264,2019-11-16,"Jumeirah Village Circle,Discovery Gardens,Dubai Investment Park",0.16,0.98
fa72f17a-e60e-4363-a3d1-42d235b23388,Investor_6593,Family Office,UK,Buy & Hold,25,35286237,2023-07-11,"International City,Arabian Ranches,Motor City,Jumeirah Beach Residence",0.36,0.57
69a80d78-39b9-4441-ac63-62b3accf1741,Investor_6940,Individual,Pakistan,REIT,45,59046122,2020-01-23,Jumeirah Village Circle,0.88,0.35
fd96586d-f9f9-438f-b46e-0f5722d0f3ed,Investor_5519,Family Office,UK,Mixed Portfolio,22,57323846,2017-04-24,"Palm Jumeirah,Downtown Dubai,Business Bay",0.19,0.83
891c5d99-64c7-4331-8541-330bc8f91829,Investor_9109,Company,Pakistan,Mixed Portfolio,28,90339143,2021-10-23,Motor City,0.6,0.85
f0e74d4e-304e-45b8-933f-3591ad85bde1,Investor_9502,REIT,Russia,Buy & Hold,39,15468359,2018-03-03,Jumeirah Village Circle,0.21,0.79
971087ad-0844-4fc0-8e49-b0d329066588,Investor_7911,Fund,Russia,Buy & Hold,23,87850744,2015-12-14,"Discovery Gardens,Sports City,Dubai Marina,Emirates Living",0.83,0.67
f7b6f56c-70cf-4902-852c-7ab13ec41880,Investor_1420,REIT,Pakistan,Mixed Portfolio,12,4240609,2017-09-20,"Jumeirah Village Circle,DIFC,International City",0.82,0.76
64c27bbe-f345-48fd-a524-16b479c5ead9,Investor_6875,Fund,USA,Development,16,38128982,2019-10-16,Jumeirah Lake Towers,0.51,0.99
88fb57bf-f968-411c-86a9-dd61704b92ab,Investor_3631,Fund,Pakistan,Mixed Portfolio,50,74454371,2017-07-09,"Jumeirah Beach Residence,Palm Jumeirah,Arabian Ranches",0.86,0.87
36cdf747-14ec-4fff-a9d6-12eb0dc67c1c,Investor_6763,Fund,China,Mixed Portfolio,48,31544052,2021-03-29,"Jumeirah Village Circle,Downtown Dubai,Jumeirah Beach Residence",0.38,0.55
7c3d20c1-e58a-4657-82ef-3dea2dc5ac32,Investor_7270,Company,Pakistan,Development,46,66154738,2020-11-09,"Discovery Gardens,Palm Jumeirah,Arabian Ranches",0.96,0.39
2d72ab5c-7752-4da8-bd82-e5d4b83bff9e,Investor_4109,Individual,China,Development,33,94983051,2017-08-03,"DIFC,Arabian Ranches,Jumeirah Beach Residence,Studio City,Palm Jumeirah",0.17,0.18
66bb0061-5f25-44d1-865e-01e218bcd879,Investor_7629,Family Office,UK,Flip,46,46656032,2018-10-25,"Jumeirah Beach Residence,Dubai Investment Park,Studio City",0.19,0.96
730b7018-051e-4871-9196-f9e28a017e34,Investor_2346,Fund,USA,Flip,29,6472438,2022-01-12,"Dubai Investment Park,City Walk,Business Bay,Dubai Hills Estate,Jumeirah Village Circle",0.85,0.98
c46bb67c-2a1b-428e-b27a-249045621f1a,Investor_4700,Company,Germany,Flip,10,2666763,2021-06-18,"Business Bay,Motor City",0.85,0.47
5fda6f21-fc56-4b2b-b103-6be4f7a08a2b,Investor_4149,Government,Russia,Flip,34,78966489,2020-04-23,"Jumeirah Beach Residence,City Walk,Palm Jumeirah,Studio City,Discovery Gardens",0.34,0.43
1f988310-5822-4733-89ba-f07d2455159b,Investor_6245,Company,France,Development,5,94039603,2023-04-14,"Dubai Hills Estate,Dubai Investment Park,Jumeirah Village Circle",0.98,0.81
2bd95286-825a-4dca-bdba-8842f1f7173f,Investor_8794,Government,France,Development,7,82079800,2022-03-27,"Studio City,Dubai Hills Estate,Discovery Gardens",0.34,0.85
2d513c0d-af4c-432d-8710-c03db27e4f4b,Investor_8174,REIT,Germany,Mixed Portfolio,28,9678217,2022-11-14,Studio City,0.5,0.69
c1ff699a-aaac-4194-adda-fa21b263746b,Investor_8809,Fund,India,Buy & Hold,44,48568410,2024-01-22,"City Walk,Business Bay,Motor City",0.49,0.79
a948f8c5-cf14-44ce-9cc3-58aebc054c62,Investor_7492,Company,Pakistan,REIT,20,73262247,2016-12-21,"Jumeirah Lake Towers,Dubai Hills Estate,International City",0.23,0.59
b12a2987-a968-480c-a26c-78756f3df85a,Investor_6152,Family Office,UAE,Mixed Portfolio,4,96578284,2016-04-30,"Jumeirah Village Circle,Downtown Dubai,Sports City",0.58,0.76
1f0dbac7-429c-435a-b1aa-bb72622f2bb0,Investor_4188,Family Office,Pakistan,Mixed Portfolio,50,25070716,2022-10-04,Motor City,0.76,0.4
e0ccc0fe-e724-465f-81d5-0821c64d7b0f,Investor_7611,Individual,China,REIT,27,52175972,2016-12-24,"Dubai Investment Park,Jumeirah Lake Towers,Arabian Ranches,Dubai Marina",0.38,0.26
149624d5-4413-435e-843a-3c212b5f273e,Investor_5128,REIT,Germany,Buy & Hold,12,35964465,2020-04-15,"Dubai Hills Estate,Palm Jumeirah",0.99,0.67
50792905-59c0-48d7-97dd-14701602ee9f,Investor_8401,Fund,Saudi Arabia,Mixed Portfolio,17,3738143,2017-12-29,Studio City,0.15,0.44
f817340e-0f98-4942-b080-6f951f6d5225,Investor_1028,Company,France,Buy & Hold,1,44870361,2020-06-23,"Business Bay,Palm Jumeirah,Downtown Dubai",0.96,0.27
94a420c9-34fb-474d-97be-461fd5f94296,Investor_9162,Government,India,Mixed Portfolio,14,47338397,2023-09-14,"Palm Jumeirah,Arabian Ranches",0.9,0.74
00c8033b-d279-474c-aa49-7c3a185b9485,Investor_9312,Company,India,REIT,2,84494515,2024-05-10,"Jumeirah Village Circle,DIFC,Sports City,Dubai Marina,Arabian Ranches",0.71,0.63
efd12b67-7242-41e1-9d41-dae332b3b2ac,Investor_2633,Company,Germany,Flip,39,21837653,2017-11-30,"Discovery Gardens,Jumeirah Beach Residence,Studio City",0.95,0.7
f86a1e91-757c-4456-8eef-8eaa804af202,Investor_6543,Individual,Pakistan,Development,10,33138616,2019-04-15,"Jumeirah Beach Residence,Dubai Marina",0.42,0.92
100a1380-9fb5-4676-921a-53ccdbcae154,Investor_2618,REIT,France,Buy & Hold,43,88886323,2021-03-13,"Studio City,Sports City,Jumeirah Beach Residence,Motor City,City Walk",0.68,0.35
335635fd-198c-42ef-9ac2-d0cad7604f75,Investor_8338,Company,Pakistan,Development,41,58219594,2020-04-04,"Jumeirah Beach Residence,Downtown Dubai,Motor City,Business Bay",0.54,0.39
d9bb4041-bda7-4f10-ac04-8158476c95d5,Investor_7370,REIT,UK,REIT,50,39546517,2016-02-23,Sports City,0.85,0.27
8d6ed0c8-b573-4c68-8e71-611fdedb3889,Investor_6031,Individual,China,Mixed Portfolio,35,24267818,2017-08-08,"Dubai Marina,Business Bay,Studio City",0.97,0.45
d5874a30-cf6c-47ef-9c54-8af862b8ac8f,Investor_9810,Fund,UAE,REIT,48,69232914,2018-11-30,"Sports City,Palm Jumeirah",0.71,0.14
1e590b51-97d8-48ef-9bb2-aa6197390c15,Investor_2616,Company,Germany,Flip,15,96618129,2021-03-14,Emirates Living,0.55,0.61
578473e0-0033-4d83-8ff3-bd6ba701d235,Investor_1255,Government,UAE,REIT,14,93528295,2023-06-27,"Business Bay,Dubai Hills Estate,Jumeirah Lake Towers",0.99,0.99
abb733b3-847b-4448-a9fd-16d5301b6cdb,Investor_7091,Company,Russia,Buy & Hold,10,20014547,2018-01-28,"City Walk,International City",0.71,0.74
ca4f44d7-9e94-4961-ae9c-7ccaf8ec8e1e,Investor_6074,Family Office,Pakistan,Development,27,93647982,2024-09-04,"International City,Jumeirah Beach Residence,City Walk,Studio City",0.91,0.84
2a83a671-65d3-4f04-afff-0b6d6649767f,Investor_5152,REIT,China,Buy & Hold,41,93948882,2020-05-10,Discovery Gardens,0.22,0.72
02170fb3-c496-4769-b558-c4470ad29823,Investor_2874,Individual,Saudi Arabia,Flip,32,9925521,2022-09-25,"Jumeirah Lake Towers,Arabian Ranches,City Walk,Studio City,Palm Jumeirah",0.94,0.46
81424593-11bc-4684-a600-03170e9e4759,Investor_5693,Government,UK,Mixed Portfolio,17,15561556,2016-04-03,Jumeirah Beach Residence,0.84,0.9
d7ddac90-df82-4a97-af3b-8cfdef9a8444,Investor_9158,Individual,Pakistan,Flip,34,5790926,2019-07-14,"Jumeirah Village Circle,Studio City,Dubai Hills Estate,Business Bay",0.85,0.27
b7651e30-ec14-49f4-a6a6-86969efe75b4,Investor_2104,Family Office,Pakistan,REIT,40,50781610,2019-11-17,"Discovery Gardens,Dubai Marina",0.7,0.55
bd21a421-620e-45cc-a1db-7be78bbbf679,Investor_4447,Company,USA,Buy & Hold,37,2907386,2023-01-29,"City Walk,Arabian Ranches,Palm Jumeirah",0.52,0.91
3abc251c-f781-4349-9399-8fdcf9602057,Investor_7411,Individual,Russia,Flip,19,68859758,2024-01-29,"Arabian Ranches,Emirates Living",0.4,0.75
67666c26-a3d2-4d88-bce1-f959337a2626,Investor_8217,Individual,Saudi Arabia,Flip,39,71941666,2021-07-25,"Arabian Ranches,Dubai Investment Park,Jumeirah Lake Towers,Business Bay,Dubai Marina",0.72,0.47
e5a4521c-938b-4140-8ae9-fb23bd7e000f,Investor_1286,Government,China,Flip,47,44171972,2020-08-20,Dubai Investment Park,0.91,0.72
e7f5f2b9-837b-4105-a52c-4ebedec77a5a,Investor_7245,Individual,UAE,Mixed Portfolio,4,53013029,2016-03-03,"Jumeirah Village Circle,Dubai Hills Estate,Dubai Marina,DIFC,City Walk",0.17,0.68
9ee184ec-07a9-47f2-8584-89d7c469e9cf,Investor_7325,REIT,UK,Mixed Portfolio,25,61353847,2016-05-26,"Motor City,City Walk",0.41,0.99
40b2e9a4-a8a0-4fe4-ab44-c0272b35fd72,Investor_8850,REIT,India,REIT,35,49336521,2022-04-13,"DIFC,Arabian Ranches",0.97,0.45
54612af0-6da6-46c8-a7e8-412e3c06bad9,Investor_3626,Fund,USA,Buy & Hold,28,41246214,2023-03-06,Discovery Gardens,0.47,0.89
fe0f41d0-a69c-4bdf-a28d-efb5dde58d88,Investor_7590,Company,India,Development,14,55464528,2020-01-26,"Discovery Gardens,Studio City,Sports City,Emirates Living",0.52,0.4
4d022e02-f3c8-45ae-84fa-405146a0c766,Investor_7535,Family Office,India,Mixed Portfolio,14,34018516,2022-05-11,"Emirates Living,Palm Jumeirah",0.91,0.59
153467c5-63e9-4198-97db-ed5840964798,Investor_7140,REIT,UK,Flip,26,19969191,2019-07-08,Studio City,0.69,0.37
a1dcf516-43da-4221-8fdc-855b07008259,Investor_7752,Government,UAE,Flip,14,46323065,2018-08-09,"Jumeirah Beach Residence,Sports City",0.49,0.95
2ed773cd-e200-4200-92e3-2ccd6ae0b548,Investor_4382,Individual,Russia,Mixed Portfolio,43,24131189,2021-09-22,"Dubai Investment Park,Jumeirah Beach Residence,Emirates Living,Downtown Dubai,Motor City",0.38,0.32
cfc82f9d-990d-47d0-891a-4a041e905314,Investor_3139,Family Office,Germany,Development,40,83184856,2018-11-03,Jumeirah Village Circle,0.81,0.18
e2771338-0aeb-4614-8c18-b90640c94b20,Investor_1864,Individual,USA,Buy & Hold,21,48874974,2022-07-07,"Emirates Living,DIFC",0.86,0.43
50b544a3-93be-42c5-8980-159f21259f10,Investor_8317,Fund,Germany,Development,46,24517361,2021-07-17,"Jumeirah Village Circle,Arabian Ranches,Dubai Investment Park",0.25,0.21
959f84e5-126a-4ec4-a072-bcc7c37b4a92,Investor_7712,Government,India,Mixed Portfolio,36,85380335,2019-07-11,"Dubai Hills Estate,Jumeirah Village Circle,Dubai Investment Park",0.92,0.19
67b8a795-1527-4c6a-ad1d-b6bf9795ecf3,Investor_3221,Individual,Russia,REIT,25,65005756,2022-11-17,Palm Jumeirah,0.94,0.63
1f846129-4f34-402b-91a5-d6bc3e55951f,Investor_8329,Company,UAE,REIT,43,77072327,2020-12-07,"Downtown Dubai,Palm Jumeirah,Studio City",0.26,0.66
