investor_id,investor_name,investor_type,nationality,investment_strategy,total_investments,total_value_aed,active_since,preferred_areas,risk_score,liquidity_score
511ea45d-3719-4f86-9a3e-221e0ad35a2c,Investor_7449,Family Office,India,Buy & Hold,43,27458585,2017-09-05,"DIFC,Downtown Dubai,Palm Jumeirah",0.64,0.82
43d2a6cf-7f61-44ce-995f-6a5116619d36,Investor_7844,Individual,India,Development,17,26772910,2019-01-13,"Sports City,Business Bay,Motor City",0.39,0.25
33f42372-1459-48a6-b239-3bcc09079463,Investor_4912,Family Office,UK,Development,29,59109521,2021-01-02,City Walk,0.77,0.78
63b7400b-bc20-4b4a-8eb4-9a646e4a565b,Investor_2314,REIT,USA,Mixed Portfolio,3,18535526,2017-10-16,Business Bay,0.37,0.28
0e6a1e25-a77a-43c5-b19f-970bf0d16610,Investor_7226,REIT,Russia,Buy & Hold,45,91181417,2021-10-04,"Jumeirah Lake Towers,Palm Jumeirah,International City,Emirates Living",0.74,0.22
666fb7b3-caf2-427b-8d57-d3472e710219,Investor_5285,Fund,France,Flip,32,38801233,2021-10-19,Discovery Gardens,0.93,0.18
9984cd69-d595-45b1-9977-4f077c4e2d48,Investor_6220,Family Office,France,Buy & Hold,2,18250444,2016-03-30,Dubai Hills Estate,0.17,0.44
d78694e6-8e84-4a66-8044-1839daa4bfda,Investor_4882,Company,Saudi Arabia,Buy & Hold,1,98053794,2024-08-21,"Downtown Dubai,Dubai Investment Park,Discovery Gardens",0.67,0.4
8a2be6f0-eab1-4cd4-8fec-ef965940befd,Investor_2733,Family Office,China,Buy & Hold,4,95509095,2023-03-27,"Downtown Dubai,Arabian Ranches",0.18,0.96
b8642608-7038-484d-972d-736a91b76818,Investor_8093,Individual,Pakistan,Flip,4,97231316,2023-11-25,"Jumeirah Lake Towers,Sports City,Emirates Living,Dubai Hills Estate",0.84,0.74
9242246a-9221-4543-9a21-41026fadaf6e,Investor_4048,REIT,Germany,Development,47,91752569,2018-02-25,Discovery Gardens,0.27,0.11
6f4ecafd-e8be-46a2-afd0-f3063a64473b,Investor_4239,Company,UK,Flip,35,78233454,2022-09-01,Downtown Dubai,0.27,0.86
c426312e-1aff-4e9f-bc57-6f4804907a66,Investor_3661,Company,Russia,Mixed Portfolio,19,81739206,2020-03-02,"DIFC,Emirates Living,International City,Dubai Investment Park,Motor City",0.41,0.32
024286ee-4eea-4f09-96bc-8d1a54b34a03,Investor_5123,Individual,UK,Flip,5,9270439,2024-02-01,"Palm Jumeirah,Dubai Marina,International City,Sports City",0.71,0.91
7e4a1e84-df33-4cb6-8d3d-38e942eaa8ac,Investor_1196,REIT,Saudi Arabia,Development,38,49516995,2016-12-17,"Downtown Dubai,City Walk,Jumeirah Lake Towers,Dubai Hills Estate,Arabian Ranches",0.77,0.53
3e636eec-2cd8-4610-940b-5d890b3ad44e,Investor_5919,REIT,Germany,Development,35,26539627,2022-03-26,"Arabian Ranches,Dubai Marina,Palm Jumeirah,Emirates Living,Dubai Hills Estate",0.89,0.39
49e65895-d4a1-4014-a06e-f4f7e234c98d,Investor_8596,REIT,Germany,REIT,10,20070042,2016-07-07,"International City,Business Bay,Dubai Investment Park,Jumeirah Beach Residence",0.39,0.99
6984363a-907f-4296-87a0-41840b9762aa,Investor_3447,Family Office,Russia,Development,1,59301666,2015-12-01,"Dubai Investment Park,Arabian Ranches",0.3,0.11
ea4dc394-28ad-4047-96c3-aa1da3e788c8,Investor_3455,REIT,UK,Development,13,3909930,2019-03-19,"Arabian Ranches,DIFC,City Walk,Jumeirah Village Circle",0.27,0.65
8003a924-dc6d-4ee3-b5ab-0d3a89086970,Investor_8091,REIT,Russia,Flip,32,90360714,2024-02-14,"Jumeirah Village Circle,Downtown Dubai,Jumeirah Lake Towers",0.74,0.65
798af3e9-999e-4626-a9a5-8b680cd4cf1f,Investor_4852,Company,France,REIT,14,56880935,2019-04-16,DIFC,0.67,0.4
c68cca37-75aa-4b7d-8514-00e41806f2e6,Investor_8028,Fund,China,Buy & Hold,39,18371542,2018-11-07,"Jumeirah Lake Towers,Palm Jumeirah,Dubai Investment Park",0.43,0.97
ad4224aa-353b-46f1-afb4-f2c1cd852032,Investor_1290,Individual,Germany,Development,27,34032305,2022-06-11,"Dubai Hills Estate,Jumeirah Lake Towers,Motor City",0.81,0.6
8d07f8a6-f1f2-46ac-bfb5-efb0a1ef62a6,Investor_6424,Government,Pakistan,Flip,21,85917104,2018-05-16,"Dubai Hills Estate,Studio City",0.54,0.52
adae7065-4652-425f-86ec-89d7d6454842,Investor_6135,Individual,France,Buy & Hold,25,20911932,2017-10-18,"Downtown Dubai,Sports City,Motor City",0.52,0.91
32534994-f9f6-446c-a717-6dd4791580a8,Investor_5358,Family Office,Saudi Arabia,REIT,25,26928411,2015-12-01,"Dubai Investment Park,Palm Jumeirah,Dubai Marina",0.53,0.3
68e18c8a-609a-474c-9be4-2463a5a9ea1f,Investor_6361,Individual,USA,Mixed Portfolio,31,76413975,2023-02-25,"Jumeirah Lake Towers,Motor City,Studio City",0.64,0.58
fb0b361c-e990-45b8-b02c-565836ab3ac6,Investor_4083,Family Office,China,Mixed Portfolio,8,40677387,2016-07-25,Emirates Living,0.57,0.55
c6c23690-e052-42aa-81f8-cb1c919c6a53,Investor_7160,Company,Russia,Buy & Hold,20,36029200,2022-07-02,"DIFC,Business Bay",0.13,0.68
6fb57caa-796d-4fb3-868e-b0a73b40ee57,Investor_2289,REIT,USA,REIT,50,20812515,2019-10-13,"Studio City,Arabian Ranches,Discovery Gardens,Jumeirah Beach Residence",0.38,0.94
718f9db9-c6bc-4286-aa1a-5f584f053b47,Investor_5521,REIT,Pakistan,Mixed Portfolio,30,39220213,2022-12-18,"Dubai Investment Park,Jumeirah Lake Towers,Business Bay,Dubai Marina,Motor City",0.88,0.6
f02578ff-fd13-4d1b-b64d-495560acc6ff,Investor_3322,Fund,USA,REIT,36,4417889,2017-09-27,"Jumeirah Lake Towers,Jumeirah Beach Residence,Arabian Ranches,Motor City",0.65,0.78
012b5776-f80d-4751-b4b9-777e5d02079a,Investor_5635,Family Office,USA,Mixed Portfolio,49,77306755,2024-05-07,"Dubai Marina,Dubai Investment Park,Motor City,Studio City,Discovery Gardens",0.23,0.19
2ddd6fee-5fde-4294-855f-9cdda83d20c3,Investor_4850,Company,Saudi Arabia,Development,23,46386805,2023-11-18,"Jumeirah Lake Towers,Downtown Dubai,Motor City,Emirates Living",0.59,0.57
7c300894-ac47-4d3b-9427-6a0d0a2a44a4,Investor_7487,Family Office,India,Mixed Portfolio,6,28817237,2019-10-05,"Jumeirah Village Circle,City Walk",0.3,0.15
68c80457-2e7d-4d2c-8975-fee357f9d8a4,Investor_1396,Family Office,UAE,Flip,31,6690138,2024-04-26,"Dubai Hills Estate,Dubai Investment Park",0.96,0.22
5b7bc693-f1de-42d3-af87-d13211f31e6b,Investor_6291,Fund,Russia,REIT,2,69484185,2016-03-16,"Motor City,Business Bay,International City",0.6,0.14
8dd5bd1b-dd1c-440b-8ef1-33f5ccf52ed2,Investor_1589,Government,Pakistan,Flip,38,66963322,2024-09-16,"Downtown Dubai,Palm Jumeirah,Arabian Ranches",0.46,0.24
5279c2f1-c8b0-41a2-97e6-428f8b6db369,Investor_5610,Individual,UK,Mixed Portfolio,24,69569102,2020-06-08,"Emirates Living,City Walk",0.4,0.39
add38f21-1a81-4da4-8871-06d2b5f6dcfe,Investor_7432,Fund,Saudi Arabia,Development,29,4867816,2019-10-18,"Sports City,Jumeirah Beach Residence,Emirates Living,Downtown Dubai,Dubai Marina",0.14,0.82
698222d4-5443-4d54-8595-5f10e15d2357,Investor_4368,Family Office,Pakistan,Mixed Portfolio,48,41078726,2017-01-20,"DIFC,Palm Jumeirah",0.52,0.68
6c98a212-390c-4b7b-b620-58249edef248,Investor_5134,Company,Pakistan,Mixed Portfolio,2,42594284,2024-08-26,"Arabian Ranches,Jumeirah Lake Towers",0.29,0.95
86065a70-da69-4a15-893c-faa60355ec5f,Investor_6363,REIT,Germany,REIT,39,23180457,2019-04-12,"Studio City,DIFC,Dubai Hills Estate,Dubai Marina",0.65,0.9
57e24efb-ce8e-420e-861a-24ad4350112e,Investor_1819,Individual,UAE,Development,1,41727906,2019-10-20,"Arabian Ranches,Jumeirah Village Circle,Dubai Marina,Studio City",0.29,0.27
68d03099-3bf8-4c7c-b814-51b1e3122fa6,Investor_7108,REIT,Saudi Arabia,Development,27,88728193,2024-07-16,"Dubai Marina,Jumeirah Village Circle,DIFC",0.23,0.51
d8002196-7e1f-4b97-b49e-e526a82154b0,Investor_2971,Company,UAE,REIT,12,2925224,2023-07-12,Dubai Hills Estate,0.51,0.9
d0d25cc1-a86e-4de7-aff5-2cae5d1dc169,Investor_5475,Family Office,UK,Buy & Hold,45,76595538,2019-05-31,Dubai Investment Park,0.29,0.46
289ecac4-2298-4498-9392-7681358eff8a,Investor_1489,REIT,UAE,REIT,28,63505408,2020-03-01,"Business Bay,Dubai Marina",0.69,0.96
055492c8-e8bb-4d7b-b188-927ae06305e0,Investor_5613,Fund,Germany,Flip,18,4276640,2017-04-06,"Emirates Living,Dubai Hills Estate,Discovery Gardens",0.83,1.0
16a18529-3196-42aa-8aba-cae3a59c5d40,Investor_8132,Individual,France,REIT,15,97042088,2016-06-18,DIFC,0.43,0.64
fc190ced-631e-42f1-9325-980653f35bc8,Investor_8741,REIT,France,Flip,24,89395975,2020-08-17,"Studio City,Dubai Investment Park,Jumeirah Lake Towers,Palm Jumeirah,Motor City",0.41,0.26
13b366cb-b3c7-4ad3-b1ec-7c7df49955b2,Investor_7096,REIT,Germany,Development,50,40251912,2023-02-19,"Studio City,International City,Palm Jumeirah,Emirates Living",0.18,0.33
e38e5264-c305-41b9-bf73-97925ec7f781,Investor_6452,Company,USA,REIT,29,73371781,2017-02-28,"Dubai Marina,Jumeirah Lake Towers",0.56,0.87
40959b34-73d7-4380-87b1-958821ffb2c2,Investor_3376,Family Office,China,Development,35,85919213,2016-06-09,"Dubai Investment Park,Emirates Living",0.84,0.46
fc8b04a9-4f5f-4839-af6f-ef9b7b5720ec,Investor_2833,REIT,France,Mixed Portfolio,3,70735350,2023-08-17,"Business Bay,City Walk,Arabian Ranches,Palm Jumeirah,Jumeirah Village Circle",0.72,0.81
b8864621-71a3-43e3-b0b3-2cd6fb2b94cc,Investor_2915,REIT,USA,Development,36,54010703,2018-12-04,"Dubai Hills Estate,Palm Jumeirah,International City,Sports City",0.78,0.2
cc98adf0-89ff-4767-8966-01d717a52ee3,Investor_8432,Family Office,India,Flip,46,1080009,2015-11-22,"Jumeirah Village Circle,Motor City,Dubai Investment Park,Discovery Gardens,Dubai Marina",0.73,0.38
ce87d854-d7e4-4e7b-bef0-f9efe05dc601,Investor_5962,REIT,Pakistan,Mixed Portfolio,41,13963717,2022-08-25,Business Bay,0.13,0.21
13e0fb30-9a9f-4f5b-a48d-6a4cc0869116,Investor_2168,Company,Saudi Arabia,Development,29,16965592,2020-01-22,"Jumeirah Beach Residence,Business Bay,DIFC",0.41,0.44
d2f75df1-3f7e-4fea-ad6d-1996c708634d,Investor_8020,Fund,China,Mixed Portfolio,31,86257731,2017-11-23,"Dubai Marina,Motor City,Studio City,Dubai Hills Estate,Arabian Ranches",0.42,0.33
4c744b52-5f3d-4288-89e9-dc22ff784aaa,Investor_7287,REIT,France,Buy & Hold,28,93421138,2018-03-17,"Palm Jumeirah,Motor City,Business Bay,Emirates Living,Sports City",0.97,0.78
dd4d828f-731e-423a-ab07-d83139cbccc5,Investor_8780,Individual,UK,Mixed Portfolio,6,12135331,2022-01-14,Discovery Gardens,0.44,0.4
5b70edab-3d33-4c67-9bc2-46cc46726e29,Investor_8688,Government,UAE,Development,20,75172174,2016-01-28,"Emirates Living,International City,Jumeirah Village Circle,Business Bay",0.72,0.63
65ca2b8b-4780-48b6-b13b-a640cb6fb140,Investor_1462,Family Office,France,REIT,5,68387045,2022-10-04,"City Walk,Jumeirah Beach Residence,Dubai Marina,Dubai Investment Park",0.63,0.73
6f7e95c8-e91c-417a-b5f3-2c16f5fd7a4c,Investor_3849,REIT,Germany,Development,11,6344079,2021-07-14,"Jumeirah Lake Towers,International City,Jumeirah Village Circle,Studio City,Downtown Dubai",0.97,0.17
a26a8379-e67c-43e6-9b1c-81cbf83de952,Investor_8966,REIT,Pakistan,Buy & Hold,25,88761151,2022-10-23,"Dubai Marina,DIFC,Arabian Ranches,Jumeirah Village Circle",0.41,0.71
73acbc95-23b4-48ee-832e-38f0d9adb5da,Investor_4747,REIT,Germany,Buy & Hold,7,23069861,2023-03-25,"Business Bay,Discovery Gardens",0.55,0.81
b7d71706-a8f7-4dfd-abbf-f891cf03ebcb,Investor_1336,REIT,France,Development,41,73945272,2023-08-07,"Motor City,Dubai Marina,City Walk,Emirates Living",0.6,0.48
03c42018-4bd5-40e3-9c91-26e62e7ac04b,Investor_2429,Individual,UK,Development,31,54865194,2019-02-07,"Dubai Investment Park,Jumeirah Village Circle",0.12,0.18
dc19230a-24fd-4aaa-8f27-a951129aa492,Investor_4219,Company,Germany,Mixed Portfolio,24,75808730,2021-11-03,"Downtown Dubai,Arabian Ranches,International City,Dubai Marina",0.6,0.31
822b08a9-fc44-442e-a989-a22074fcd254,Investor_5920,Company,India,REIT,1,50910011,2024-02-13,"Business Bay,Jumeirah Village Circle,City Walk,DIFC,Motor City",0.11,0.89
e9283956-d1ef-4d9f-b99b-592e536e7228,Investor_6235,Company,Pakistan,REIT,14,26322457,2017-05-06,"Motor City,Studio City,Emirates Living,Dubai Marina",0.26,0.6
92fd0f30-f759-4fe0-b8b8-d1786aa5727f,Investor_9870,Family Office,Saudi Arabia,Flip,43,18039689,2019-01-27,"Downtown Dubai,Motor City",0.56,0.99
e597008a-2aa1-4016-9e03-4cbf359aa6b3,Investor_3698,Government,Pakistan,REIT,41,49549573,2022-04-06,"International City,Dubai Marina,Studio City",0.14,0.39
4268ca98-7131-49b1-8569-cfe82f64c3ab,Investor_1453,REIT,Pakistan,Development,26,61374937,2017-12-28,"Dubai Investment Park,Motor City",0.65,0.81
4a758b86-995d-4ca5-83ee-6ad8a37f1da8,Investor_3576,REIT,Pakistan,Mixed Portfolio,34,39604733,2019-03-20,International City,0.64,0.48
f20411bc-2a25-4fac-b122-8bfe35ea7752,Investor_2390,Government,India,Buy & Hold,24,38230579,2020-05-19,"Discovery Gardens,Jumeirah Lake Towers,DIFC",0.85,0.64
ac3ddf15-08b7-48a0-8210-71c3adf13228,Investor_8699,Fund,France,REIT,25,93402421,2018-03-07,"Dubai Investment Park,Motor City,Jumeirah Lake Towers,Dubai Marina,Palm Jumeirah",0.54,0.41
f2f0bc4f-1372-4fa0-a5b3-57b2fa8d915c,Investor_2031,Government,UK,Development,18,39781804,2018-02-15,"Dubai Hills Estate,Jumeirah Lake Towers,Sports City,Discovery Gardens,Jumeirah Village Circle",0.61,0.41
763e26b4-9f7c-4459-a7b8-8e6afee584c3,Investor_4143,Fund,USA,Mixed Portfolio,44,56235862,2021-09-01,"International City,Emirates Living,Dubai Investment Park",0.82,0.72
56adcb46-651e-4dae-b2a1-2843bdd42989,Investor_6922,Company,France,Mixed Portfolio,21,28442758,2015-11-04,"Sports City,Arabian Ranches,Jumeirah Village Circle,Palm Jumeirah",0.75,0.36
0a0f9b88-a862-424f-996c-9e78c6fcc227,Investor_4370,Company,China,Development,12,87902936,2019-03-21,"Dubai Hills Estate,Jumeirah Beach Residence,Motor City",0.75,0.94
30a1f420-1213-4449-a269-eea1d6e76eac,Investor_9804,REIT,USA,Flip,17,82333763,2023-12-25,"Jumeirah Village Circle,Jumeirah Beach Residence,Sports City",0.1,0.27
5d01effa-8648-4470-b8ef-fe762057ea3f,Investor_9110,Fund,Germany,Mixed Portfolio,38,38190613,2019-01-22,"International City,Emirates Living,City Walk,Business Bay,Sports City",0.67,0.54
7bd227aa-0dce-45d1-a043-c4dc471e02dc,Investor_8804,Individual,Russia,REIT,21,17031606,2023-03-23,"Jumeirah Village Circle,Palm Jumeirah",0.78,0.99
31c2c94b-3b8e-4cf0-bd99-53d97115f272,Investor_2151,Individual,UK,Buy & Hold,36,72836366,2021-10-12,"Jumeirah Village Circle,International City",0.28,0.9
27fcd5db-0eb9-403e-8ce0-717b4988d48c,Investor_1981,Government,UAE,Buy & Hold,22,84800183,2016-09-20,"DIFC,International City,Dubai Hills Estate",0.31,0.66
7c91a8f9-3efa-4520-983c-70062f559d90,Investor_5370,Government,France,Development,16,21361218,2024-07-13,"Jumeirah Lake Towers,Dubai Hills Estate,Arabian Ranches,Jumeirah Beach Residence,International City",0.44,0.59
b12f44b0-56ba-4f28-acff-0fc314f74b5a,Investor_3627,Individual,Saudi Arabia,Mixed Portfolio,48,83427437,2021-10-07,"Jumeirah Village Circle,Studio City,Dubai Hills Estate,International City",0.47,0.32
eabf306f-8210-4256-bf64-45da06a8a95e,Investor_3713,Government,India,Flip,18,15413227,2024-10-03,"DIFC,International City",0.62,0.64
46c63311-d908-4947-bec1-6b5f6d3b720b,Investor_8309,REIT,Pakistan,Flip,7,12005469,2020-03-17,"Discovery Gardens,Dubai Investment Park,Jumeirah Beach Residence,International City",0.65,0.44
88906cb0-e03a-4714-9558-d90499a08c0f,Investor_5451,Government,Pakistan,REIT,28,71321416,2020-12-13,"Business Bay,Motor City,Jumeirah Beach Residence",0.85,0.65
18f946a2-743b-40df-8457-342ecf37987a,Investor_3367,Fund,Saudi Arabia,Mixed Portfolio,45,92708080,2020-07-22,"Jumeirah Beach Residence,Emirates Living",0.3,0.42
a1b36b9e-9499-46d5-be4a-384abd28e2ae,Investor_5075,Fund,UK,Flip,25,81589106,2019-07-11,Dubai Hills Estate,0.68,0.16
dbae091d-37c8-4c50-9323-e4fd14aa08c5,Investor_1358,Family Office,Russia,Mixed Portfolio,23,49254034,2020-07-08,Motor City,0.49,0.5
d383b8a8-1d13-47e9-93fb-eab1cbc1aee5,Investor_2465,REIT,Russia,Development,23,31676379,2021-10-09,"City Walk,Motor City,Arabian Ranches",0.25,0.87
8d17eb80-811a-489d-89eb-0d0228f0fbdb,Investor_9473,Family Office,China,Mixed Portfolio,13,5871204,2020-07-06,"Dubai Marina,Dubai Hills Estate,Downtown Dubai",0.74,0.24
2fb56e81-f7c9-47a6-924d-b4ce206f7aa3,Investor_1820,Government,UK,Buy & Hold,34,35245026,2019-09-17,"DIFC,Dubai Investment Park",0.87,0.35
78752028-c9f6-4a8f-af6c-83597df8d57b,Investor_4753,Company,Russia,Development,11,70861397,2024-01-16,"Downtown Dubai,Dubai Marina",0.62,0.8
615235e8-de33-4ffa-bc96-cf7f6a53ca51,Investor_3882,Family Office,UK,Mixed Portfolio,31,57809533,2022-11-28,"Business Bay,Emirates Living",0.64,0.17
4154036a-b16f-4b6e-988b-61c521ffe8c9,Investor_5408,Individual,India,Mixed Portfolio,8,63080682,2018-08-02,"Arabian Ranches,Dubai Investment Park,Studio City",0.32,0.11
36638971-6bc6-45d3-b5e2-74fa259ae484,Investor_5461,Company,France,Buy & Hold,33,68714151,2024-02-26,"Dubai Investment Park,Arabian Ranches,Dubai Marina,Dubai Hills Estate",0.24,0.22
6ee79b4e-de67-4d72-aa1d-2d648bd30593,Investor_7016,Government,China,Development,30,33989230,2019-09-09,"Jumeirah Village Circle,Dubai Hills Estate",0.25,0.65
35fa355c-b46d-4821-933c-acfcdc6253f0,Investor_2098,Individual,Russia,Flip,1,39547666,2019-08-16,"Motor City,Jumeirah Beach Residence,Sports City,Discovery Gardens,City Walk",0.52,0.68
5e19790c-dd6e-4238-b8bd-7f2e4670c292,Investor_6798,Government,China,Mixed Portfolio,46,55384837,2016-05-12,"Sports City,International City,Arabian Ranches",0.55,0.55
865b683b-5b2d-4d99-9bc7-a4b1821a7416,Investor_4389,Individual,Saudi Arabia,Mixed Portfolio,24,41056231,2023-06-30,"International City,Jumeirah Beach Residence,Sports City,Dubai Investment Park,Arabian Ranches",0.12,0.54
211e4755-582e-4dfb-81b6-232113d83d59,Investor_4531,Individual,Russia,Flip,29,80246161,2015-12-05,"DIFC,Jumeirah Beach Residence",0.32,0.11
7b930617-a18a-4528-b74b-267530ef3f70,Investor_8193,Company,UK,REIT,26,63592309,2016-10-18,"Palm Jumeirah,Emirates Living,Discovery Gardens,Downtown Dubai",0.47,0.15
490cb866-8650-4cce-b73a-b8eff5f7dca0,Investor_2659,Company,UK,Development,4,48050710,2019-07-29,"International City,Downtown Dubai,DIFC,Arabian Ranches",0.84,0.6
0150347d-c098-4409-a7d4-be14c19716d3,Investor_8855,Individual,Saudi Arabia,Development,22,26968352,2021-04-23,"Arabian Ranches,Business Bay,Jumeirah Village Circle,Downtown Dubai,Palm Jumeirah",0.74,0.34
31c30731-3952-4b8f-b0a5-b3163224843c,Investor_9347,Individual,Pakistan,Mixed Portfolio,24,4239995,2019-10-06,"Jumeirah Lake Towers,Discovery Gardens,Palm Jumeirah,DIFC",0.39,0.43
736549d9-0117-4405-9c34-c0309ccbc9b9,Investor_3020,Government,Germany,REIT,28,69984106,2024-05-20,"Sports City,Downtown Dubai,Dubai Investment Park,Discovery Gardens,International City",0.44,0.69
9e64341b-1c64-4335-a23d-20f7461270bb,Investor_5376,REIT,India,Flip,49,27351536,2023-09-30,"Jumeirah Beach Residence,City Walk,Studio City,Jumeirah Village Circle,Business Bay",0.14,0.11
ba43df87-b4eb-44c4-b32b-df450be5c9a6,Investor_4186,Company,Russia,Mixed Portfolio,13,57047853,2015-10-29,"International City,City Walk",0.99,0.29
969f955d-c07b-4e3a-99c5-1c0b8543269b,Investor_3677,Individual,UAE,Development,47,65782142,2015-12-19,Dubai Hills Estate,0.52,0.98
ebf8f382-fe4d-4c03-96a6-f46883ab9fa1,Investor_9085,Family Office,Saudi Arabia,Buy & Hold,43,62687310,2020-12-12,"Palm Jumeirah,Motor City,City Walk,DIFC,Sports City",0.59,0.91
0e67b313-8527-454d-9f04-a56afba97d12,Investor_6416,Family Office,USA,Mixed Portfolio,10,90624137,2017-02-21,"Sports City,City Walk,Dubai Hills Estate,Jumeirah Village Circle,International City",0.12,0.54
d2005333-6237-44db-a5a4-9c8afa1929fd,Investor_9336,Fund,UK,REIT,47,55319134,2024-03-19,"DIFC,City Walk,Jumeirah Village Circle,International City,Downtown Dubai",0.6,0.86
fd192360-67f8-463c-8f79-83483c0969b5,Investor_5075,Company,Germany,Flip,7,94600990,2018-09-17,"Palm Jumeirah,International City,Jumeirah Beach Residence,Emirates Living,DIFC",0.4,0.17
9838d65f-c6c6-43f5-9f17-f7ab16d7c2e2,Investor_8883,Company,Saudi Arabia,Development,4,59468386,2020-03-28,"Dubai Investment Park,International City,Motor City,Business Bay",0.4,0.43
5e3a1289-825a-4c18-be7d-854e062717e6,Investor_4861,Fund,Germany,REIT,26,79976828,2022-05-23,"International City,Dubai Hills Estate,DIFC,Jumeirah Village Circle",0.65,0.25
c2d97a6b-999a-4264-97e2-1bd60a802269,Investor_6359,Company,China,REIT,6,14510334,2023-11-14,Business Bay,0.24,0.49
20e941e6-cb29-43a5-8677-6ca7476086f0,Investor_3488,Individual,UAE,Buy & Hold,31,24833454,2024-06-04,"DIFC,Palm Jumeirah",0.71,0.93
a273c95a-6735-4044-92c9-61ea586eccd0,Investor_6853,Family Office,China,Buy & Hold,3,23175662,2021-04-26,"Jumeirah Village Circle,Dubai Marina,Downtown Dubai",0.99,0.65
